* Begin a new part definition
NEW_PART
PART_TYPE=TEES
PART_CLASS=TEE CxFTGxC-WROT
PART_DRAWING=TEE_CxFTGxC.dft
BASE_PART=TEE_CxFTGxC.PAR
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,A,B,C,F,G,K,O,T,VF
DATA=1/2,.625,1 1/32,3/8,.629,.5,.56,.52,.029,7/16
DATA=3/4,.875,1 15/32,1/2,.879,.75,.81,.74,.033,17/32
END_PART
* done with this part definition


* Begin a new part definition
NEW_PART
PART_TYPE=TEES
PART_CLASS=TEE CxCxC-WROT
PART_DRAWING=TEE_CxCxC.dft
BASE_PART=TEE_CxCxC.PAR
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,C,VF,VG,O,T,F1,F2,F3,G1,G2,G3
DATA=3/4x5/8x5/8,17/32,23/32,11/16,.74,.033,.879,.754,.754,.75,.62,.62
DATA=3/4x1/2x3/4,17/32,25/32,1/2,.74,.033,.879,.629,.879,.75,.5,.75
DATA=3/4x1/2x1/2,13/32,19/32,1/2,.74,.033,.879,.629,.629,.75,.5,.5
DATA=3/4x3/8x1/2,7/16,23/32,17/32,.74,.033,.879,.504,.629,.75,.38,.5
DATA=1,11/16,11/16,21/32,.98,.04,1.13,1.13,1.13,.91,.91,.91
DATA=1x1x3/4,9/16,9/16,21/32,.98,.04,1.13,1.13,.879,.91,.91,.75
DATA=1x1x5/8,9/16,9/16,7/8,.98,.04,1.13,1.13,.754,.91,.91,.62
DATA=1x1x1/2,15/32,15/32,23/32,.98,.04,1.13,1.13,.629,.91,.91,.5
DATA=1x1x1/4,15/32,15/32,1,.98,.04,1.13,1.13,.379,.91,.91,.31
DATA=1x3/4x1,11/16,7/8,21/32,.98,.04,1.13,.879,1.13,.91,.75,.91
DATA=1x3/4x3/4,9/16,23/32,3/4,.98,.04,1.13,.879,.879,.91,.75,.75
DATA=1x3/4x1/2,15/32,21/32,23/32,.98,.04,1.13,.879,.629,.91,.75,.5
DATA=1x1/2x1,11/16,1,21/32,.98,.04,1.13,.629,1.13,.91,.5,.91
DATA=1x1/2x3/4,9/16,13/16,3/4,.98,.04,1.13,.629,.879,.91,.5,.75
DATA=1x1/2x1/2,15/32,25/32,23/32,.98,.04,1.13,.629,.629,.91,.5,.5

END_PART
* done with this part definition
